order_id,customer_id,store_id
1,259,1
2,1212,2
3,523,2
4,175,1
5,1324,2
6,94,2
7,324,2
8,1204,2
9,60,1
10,442,2
11,1326,2
12,91,1
13,873,2
14,258,1
15,450,2
16,552,1
17,1175,1
18,541,1
19,696,1
20,923,1
21,1250,2
22,1035,1
23,1149,1
24,636,2
25,657,2
26,1280,2
27,57,2
28,252,2
29,437,2
30,1348,2
31,1238,3
32,1259,1
33,236,2
34,80,2
35,813,2
36,1321,2
37,164,2
38,583,2
39,1296,2
40,348,1
41,979,2
42,1095,2
43,1434,2
44,861,2
45,1220,2
46,746,2
47,1234,2
48,1012,2
49,608,2
50,872,3
51,1047,2
52,767,1
53,965,2
54,535,2
55,1173,2
56,1241,2
57,1305,2
58,504,2
59,563,2
60,151,1
61,277,2
62,208,1
63,1075,2
64,1185,2
65,996,2
66,1253,2
67,526,3
68,381,2
69,1413,2
70,50,3
71,797,2
72,1386,1
73,612,2
74,264,2
75,587,2
76,9,2
77,385,1
78,1182,2
79,529,1
80,397,2
81,521,2
82,1223,2
83,393,1
84,317,2
85,1174,2
86,276,2
87,516,2
88,1069,2
89,668,3
90,414,2
91,648,1
92,1309,2
93,1328,1
94,929,1
95,218,2
96,1094,2
97,204,2
98,1194,2
99,1165,3
100,1237,2
101,271,3
102,336,2
103,991,1
104,7,2
105,306,2
106,422,3
107,633,1
108,12,2
109,1255,2
110,677,3
111,630,2
112,469,2
113,1078,2
114,1431,2
115,1369,2
116,471,2
117,740,2
118,577,1
119,925,2
120,327,2
121,755,2
122,786,2
123,766,2
124,403,1
125,685,2
126,1365,2
127,484,3
128,86,2
129,84,2
130,1049,2
131,316,3
132,46,1
133,409,2
134,679,2
135,1354,2
136,1192,3
137,370,2
138,438,2
139,710,2
140,1264,2
141,557,2
142,170,1
143,693,2
144,1124,2
145,366,2
146,288,1
147,55,2
148,714,2
149,763,2
150,332,1
151,926,1
152,76,2
153,498,2
154,1286,1
155,371,2
156,357,1
157,43,3
158,117,3
159,32,1
160,205,2
161,251,2
162,31,1
163,1325,2
164,610,2
165,574,1
166,338,2
167,1034,2
168,1147,1
169,99,2
170,1200,2
171,237,1
172,1079,2
173,117,3
174,1361,2
175,951,2
176,643,2
177,121,1
178,756,2
179,616,2
180,918,2
181,459,1
182,854,2
183,22,2
184,134,2
185,24,1
186,1127,2
187,183,2
188,390,2
189,1288,1
190,98,2
191,919,1
192,728,2
193,1366,1
194,558,2
195,727,2
196,1247,2
197,127,2
198,640,2
199,760,2
200,1074,2
201,280,3
202,600,1
203,1102,3
204,591,2
205,635,2
206,743,3
207,105,2
208,815,2
209,514,2
210,943,2
211,1140,2
212,1373,2
213,788,3
214,363,2
215,1420,2
216,267,1
217,716,2
218,1179,2
219,1338,2
220,1358,2
221,1218,1
222,51,2
223,1368,2
224,157,1
225,307,1
226,501,1
227,489,2
228,615,2
229,742,2
230,1167,2
231,1257,2
232,1360,1
233,737,2
234,1435,2
235,649,2
236,206,2
237,1351,2
238,1350,2
239,13,3
240,65,2
241,1082,2
242,1168,2
243,802,3
244,956,2
245,223,2
246,17,2
247,928,1
248,1376,2
249,145,2
250,150,2
251,851,2
252,66,3
253,1267,2
254,510,2
255,801,2
256,26,2
257,1314,1
258,107,2
259,413,2
260,632,2
261,1045,1
262,579,3
263,1322,2
264,5,1
265,682,2
266,933,2
267,282,1
268,540,1
269,764,2
270,879,2
271,350,2
272,497,2
273,1340,2
274,411,2
275,1341,2
276,1227,2
277,546,2
278,1301,1
279,378,2
280,638,2
281,800,2
282,159,3
283,181,1
284,1356,2
285,319,1
286,59,2
287,133,2
288,780,2
289,849,2
290,202,2
291,158,2
292,360,3
293,573,2
294,732,2
295,1130,2
296,1245,2
297,1425,2
298,885,3
299,281,2
300,1205,2
301,17,2
302,1375,2
303,36,2
304,230,2
305,705,2
306,424,2
307,695,2
308,156,2
309,211,2
310,627,1
311,1400,2
312,299,2
313,565,3
314,1019,2
315,1263,2
316,670,2
317,795,2
318,1141,2
319,941,2
320,1428,1
321,568,2
322,924,2
323,1243,2
324,480,2
325,848,2
326,1337,3
327,83,2
328,528,2
329,274,2
330,622,2
331,642,2
332,659,2
333,779,2
334,1112,2
335,1193,2
336,1030,2
337,1252,2
338,1333,1
339,1110,2
340,963,2
341,1357,1
342,806,2
343,961,2
344,750,2
345,1299,2
346,584,3
347,1004,2
348,907,3
349,30,1
350,31,1
351,1307,1
352,16,2
353,1387,2
354,551,3
355,1011,3
356,1189,2
357,14,3
358,1042,2
359,441,2
360,1300,2
361,994,2
362,187,1
363,834,3
364,373,2
365,981,2
366,1054,3
367,527,2
368,995,2
369,1285,1
370,758,2
371,891,2
372,132,2
373,337,2
374,1313,1
375,536,2
376,825,2
377,1355,2
378,475,3
379,954,2
380,1156,2
381,1297,2
382,199,2
383,331,2
384,410,2
385,1274,2
386,1362,2
387,451,3
388,1080,3
389,53,1
390,576,3
391,61,3
392,176,1
393,368,2
394,522,1
395,144,2
396,542,2
397,1437,2
398,447,1
399,1001,2
400,1295,2
401,103,2
402,1335,2
403,578,1
404,396,2
405,603,2
406,1380,2
407,77,3
408,1071,1
409,416,2
410,1151,2
411,261,1
412,1202,1
413,717,2
414,917,2
415,1265,2
416,1377,2
417,359,1
418,88,2
419,14,3
420,72,1
421,240,1
422,398,2
423,1397,2
424,67,1
425,843,2
426,944,2
427,434,1
428,1039,2
429,153,3
430,272,2
431,1217,2
432,169,1
433,1062,2
434,726,2
435,77,3
436,791,2
437,1085,2
438,314,3
439,149,2
440,882,2
441,704,1
442,667,2
443,1371,2
444,30,1
445,362,2
446,399,2
447,808,3
448,101,2
449,492,2
450,575,2
451,1146,2
452,997,2
453,1028,2
454,988,2
455,1055,2
456,1061,3
457,1349,1
458,197,2
459,874,2
460,691,3
461,853,2
462,852,2
463,964,3
464,74,2
465,1198,2
466,1440,2
467,555,3
468,1261,1
469,1089,2
470,641,1
471,697,1
472,468,2
473,549,2
474,553,1
475,241,2
476,559,2
477,449,1
478,304,2
479,984,2
480,686,1
481,481,3
482,513,2
483,703,1
484,421,2
485,465,2
486,709,2
487,827,2
488,921,2
489,899,3
490,876,2
491,1048,1
492,191,1
493,796,1
494,875,2
495,712,1
496,193,2
497,785,2
498,1331,2
499,260,1
500,148,2
501,977,2
502,401,3
503,932,2
504,1381,1
505,721,2
506,831,2
507,1378,1
508,1359,2
509,235,2
510,586,2
511,377,2
512,8,2
513,155,2
514,927,2
515,986,2
516,111,2
517,613,2
518,1374,1
519,54,2
520,639,2
521,664,2
522,724,2
523,1056,2
524,569,1
525,1315,1
526,1096,2
527,506,1
528,676,2
529,753,2
530,773,2
531,116,3
